
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.06, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m2.m21.weight
torch.Size([64, 64])
m2.m21.bias
torch.Size([64])
m2.m22.weight
torch.Size([5, 64])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.1969, Loss: 1.622, forward nfe 28, backward nfe 0, tmp_train: 0.5400, tmp_val: 0.6000, tmp_test: 0.5663, Train: 0.5400, Val: 0.6000, Test: 0.5663, Best time: 2.0600
Epoch: 81, Runtime: 0.1644, Loss: 1.427, forward nfe 4508, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7600, tmp_test: 0.6988, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 82, Runtime: 0.1566, Loss: 1.197, forward nfe 4564, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 83, Runtime: 0.1689, Loss: 1.125, forward nfe 4620, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.5200, tmp_test: 0.5181, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 84, Runtime: 0.1549, Loss: 1.443, forward nfe 4676, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.4200, tmp_test: 0.4940, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 85, Runtime: 0.1214, Loss: 1.519, forward nfe 4732, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5000, tmp_test: 0.5422, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 86, Runtime: 0.1737, Loss: 1.354, forward nfe 4788, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5800, tmp_test: 0.6265, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 87, Runtime: 0.1349, Loss: 1.260, forward nfe 4844, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6400, tmp_test: 0.6386, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 88, Runtime: 0.1360, Loss: 1.318, forward nfe 4900, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6800, tmp_test: 0.6867, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 89, Runtime: 0.1691, Loss: 1.269, forward nfe 4956, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.7200, tmp_test: 0.7108, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 90, Runtime: 0.1286, Loss: 1.288, forward nfe 5012, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.7600, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 91, Runtime: 0.1396, Loss: 1.239, forward nfe 5068, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7000, tmp_test: 0.6386, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 92, Runtime: 0.1677, Loss: 1.448, forward nfe 5124, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.6600, tmp_test: 0.6265, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 93, Runtime: 0.1318, Loss: 1.307, forward nfe 5180, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 94, Runtime: 0.1856, Loss: 1.190, forward nfe 5236, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6200, tmp_test: 0.6867, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 95, Runtime: 0.1252, Loss: 1.305, forward nfe 5292, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6200, tmp_test: 0.6867, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 96, Runtime: 0.1283, Loss: 1.129, forward nfe 5348, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6000, tmp_test: 0.6506, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 97, Runtime: 0.1730, Loss: 1.325, forward nfe 5404, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6200, tmp_test: 0.6867, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 98, Runtime: 0.1586, Loss: 1.279, forward nfe 5460, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6200, tmp_test: 0.6867, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 99, Runtime: 0.1201, Loss: 1.293, forward nfe 5516, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6000, tmp_test: 0.6627, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 100, Runtime: 0.1798, Loss: 1.041, forward nfe 5572, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6600, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 101, Runtime: 0.1276, Loss: 1.158, forward nfe 5628, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6800, tmp_test: 0.6867, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 102, Runtime: 0.1228, Loss: 1.172, forward nfe 5684, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6600, tmp_test: 0.6867, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 103, Runtime: 0.1902, Loss: 1.233, forward nfe 5740, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7000, tmp_test: 0.6265, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 104, Runtime: 0.1343, Loss: 1.283, forward nfe 5796, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7800, tmp_test: 0.6867, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 105, Runtime: 0.1821, Loss: 1.365, forward nfe 5852, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7000, tmp_test: 0.7108, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 106, Runtime: 0.1353, Loss: 1.276, forward nfe 5908, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6400, tmp_test: 0.6867, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 107, Runtime: 0.1359, Loss: 1.132, forward nfe 5964, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6000, tmp_test: 0.7229, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 108, Runtime: 0.1862, Loss: 1.169, forward nfe 6020, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5800, tmp_test: 0.6506, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 109, Runtime: 0.1465, Loss: 1.168, forward nfe 6076, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5800, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 110, Runtime: 0.1263, Loss: 1.320, forward nfe 6132, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6200, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 111, Runtime: 0.1833, Loss: 1.336, forward nfe 6188, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6000, tmp_test: 0.7229, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 112, Runtime: 0.1260, Loss: 1.314, forward nfe 6244, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5800, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 113, Runtime: 0.1880, Loss: 1.312, forward nfe 6300, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6200, tmp_test: 0.7229, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 114, Runtime: 0.1348, Loss: 1.243, forward nfe 6356, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6400, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 115, Runtime: 0.1288, Loss: 1.361, forward nfe 6412, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7000, tmp_test: 0.7108, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 116, Runtime: 0.1650, Loss: 1.321, forward nfe 6468, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 117, Runtime: 0.1365, Loss: 1.303, forward nfe 6524, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 118, Runtime: 0.1326, Loss: 1.218, forward nfe 6580, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 119, Runtime: 0.1881, Loss: 1.336, forward nfe 6636, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 120, Runtime: 0.1350, Loss: 1.141, forward nfe 6692, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 121, Runtime: 0.1256, Loss: 1.190, forward nfe 6748, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 122, Runtime: 0.1755, Loss: 1.148, forward nfe 6804, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6400, tmp_test: 0.5904, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 123, Runtime: 0.1345, Loss: 1.164, forward nfe 6860, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 124, Runtime: 0.1566, Loss: 1.358, forward nfe 6916, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6800, tmp_test: 0.6867, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 125, Runtime: 0.1516, Loss: 1.374, forward nfe 6972, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6988, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 126, Runtime: 0.1261, Loss: 1.241, forward nfe 7028, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6867, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 127, Runtime: 0.1754, Loss: 1.102, forward nfe 7084, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 128, Runtime: 0.1351, Loss: 1.227, forward nfe 7140, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6800, tmp_test: 0.6867, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 129, Runtime: 0.1280, Loss: 1.311, forward nfe 7196, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6800, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 130, Runtime: 0.1815, Loss: 1.285, forward nfe 7252, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6200, tmp_test: 0.6506, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 131, Runtime: 0.1256, Loss: 1.317, forward nfe 7308, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6200, tmp_test: 0.6506, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 132, Runtime: 0.1295, Loss: 1.175, forward nfe 7364, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.5800, tmp_test: 0.6024, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 133, Runtime: 0.1775, Loss: 1.237, forward nfe 7420, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5400, tmp_test: 0.5663, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 134, Runtime: 0.1491, Loss: 1.286, forward nfe 7476, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.5600, tmp_test: 0.5542, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 135, Runtime: 0.1292, Loss: 1.373, forward nfe 7532, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 136, Runtime: 0.1905, Loss: 1.382, forward nfe 7588, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6400, tmp_test: 0.6867, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 137, Runtime: 0.1217, Loss: 1.235, forward nfe 7644, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.6800, tmp_test: 0.6867, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 138, Runtime: 0.1591, Loss: 1.286, forward nfe 7700, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6988, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 139, Runtime: 0.1500, Loss: 1.220, forward nfe 7756, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 140, Runtime: 0.1322, Loss: 1.294, forward nfe 7812, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6800, tmp_test: 0.6627, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 141, Runtime: 0.1756, Loss: 1.284, forward nfe 7868, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 142, Runtime: 0.1470, Loss: 1.242, forward nfe 7924, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6400, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 143, Runtime: 0.1209, Loss: 1.142, forward nfe 7980, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6400, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 144, Runtime: 0.1978, Loss: 1.340, forward nfe 8036, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 145, Runtime: 0.1243, Loss: 1.230, forward nfe 8092, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6600, tmp_test: 0.7108, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 146, Runtime: 0.1549, Loss: 1.329, forward nfe 8148, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6600, tmp_test: 0.6627, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 147, Runtime: 0.1451, Loss: 1.356, forward nfe 8204, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 148, Runtime: 0.1279, Loss: 1.192, forward nfe 8260, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6000, tmp_test: 0.7108, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 149, Runtime: 0.1719, Loss: 1.316, forward nfe 8316, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6000, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 150, Runtime: 0.1496, Loss: 1.221, forward nfe 8372, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6000, tmp_test: 0.6386, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 151, Runtime: 0.1207, Loss: 1.285, forward nfe 8428, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 152, Runtime: 0.1729, Loss: 1.039, forward nfe 8484, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.5400, tmp_test: 0.5904, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 153, Runtime: 0.1348, Loss: 1.255, forward nfe 8540, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.5800, tmp_test: 0.6506, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 154, Runtime: 0.1452, Loss: 1.252, forward nfe 8596, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6800, tmp_test: 0.7108, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 155, Runtime: 0.1918, Loss: 1.325, forward nfe 8652, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 156, Runtime: 0.1389, Loss: 1.260, forward nfe 8708, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6600, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 157, Runtime: 0.1522, Loss: 1.174, forward nfe 8764, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 158, Runtime: 0.1524, Loss: 1.291, forward nfe 8820, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5600, tmp_test: 0.6386, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 159, Runtime: 0.1289, Loss: 1.261, forward nfe 8876, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.5400, tmp_test: 0.6386, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 160, Runtime: 0.1830, Loss: 1.177, forward nfe 8932, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.5800, tmp_test: 0.6265, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 161, Runtime: 0.1288, Loss: 1.314, forward nfe 8988, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6000, tmp_test: 0.6386, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 162, Runtime: 0.1336, Loss: 1.295, forward nfe 9044, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 163, Runtime: 0.1606, Loss: 1.371, forward nfe 9100, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.5600, tmp_test: 0.6145, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 164, Runtime: 0.1701, Loss: 1.294, forward nfe 9156, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.5800, tmp_test: 0.6506, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 165, Runtime: 0.1662, Loss: 1.220, forward nfe 9212, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 166, Runtime: 0.1411, Loss: 1.293, forward nfe 9268, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 167, Runtime: 0.1314, Loss: 1.246, forward nfe 9324, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 168, Runtime: 0.1771, Loss: 1.269, forward nfe 9380, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6600, tmp_test: 0.6988, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 169, Runtime: 0.1410, Loss: 1.252, forward nfe 9436, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 170, Runtime: 0.1348, Loss: 1.194, forward nfe 9492, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 171, Runtime: 0.1705, Loss: 1.182, forward nfe 9548, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 172, Runtime: 0.1332, Loss: 1.242, forward nfe 9604, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6867, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 173, Runtime: 0.1128, Loss: 1.177, forward nfe 9660, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6400, tmp_test: 0.6747, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 174, Runtime: 0.1713, Loss: 1.137, forward nfe 9716, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 175, Runtime: 0.1720, Loss: 1.333, forward nfe 9772, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 176, Runtime: 0.1347, Loss: 1.277, forward nfe 9828, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6800, tmp_test: 0.6145, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 177, Runtime: 0.1918, Loss: 1.270, forward nfe 9884, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7000, tmp_test: 0.6024, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 178, Runtime: 0.1339, Loss: 1.460, forward nfe 9940, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7000, tmp_test: 0.6145, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
Epoch: 179, Runtime: 0.1722, Loss: 1.204, forward nfe 9996, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7200, tmp_test: 0.6265, Train: 0.5600, Val: 0.7800, Test: 0.6145, Best time: 2.0600
